Record Length,1.024000e+03,,          0.00000, -16.16910,
,,,1.23740, -54.56910,
,,,1.23987, -53.76910,
,,,1.24234, -63.36910,
,,,1.24481, -50.56910,
,,,1.24728, -49.76910,
,,,1.24975, -57.76910,
,,,1.25222, -66.16910,
,,,1.25469, -59.76910,
,,,1.25716, -57.36910,
,,,1.25963, -55.76910,
,,,1.26210, -53.36910,
,,,1.26457, -60.96910,
,,,1.26704, -58.96910,
,,,1.26951, -57.36910,
,,,1.27198, -56.16910,
,,,1.27445, -60.96910,
,,,1.27692, -70.56910,
,,,1.27939, -56.96910,
,,,1.28186, -51.36910,
,,,1.28433, -53.76910,
,,,1.28680, -63.76910,
,,,1.28927, -54.56910,
,,,1.29174, -56.16910,
,,,1.29421, -66.16910,
,,,1.29668, -65.36910,
,,,1.29915, -59.36910,
,,,1.30162, -73.76910,
,,,1.30409, -62.16910,
,,,1.30656, -54.56910,
,,,1.30903, -54.56910,
,,,1.31150, -60.16910,
,,,1.31397, -62.96910,
,,,1.31644, -56.16910,
,,,1.31891, -56.16910,
,,,1.32138, -56.16910,
,,,1.32385, -58.16910,
,,,1.32632, -56.96910,
,,,1.32879, -56.16910,
,,,1.33126, -57.36910,
,,,1.33373, -63.76910,
,,,1.33620, -58.56910,
,,,1.33867, -52.96910,
,,,1.34114, -58.96910,
,,,1.34361, -69.76910,
,,,1.34608, -64.56910,
,,,1.34855, -68.96910,
,,,1.35102, -67.76910,
,,,1.35349, -67.36910,
,,,1.35596, -56.96910,
,,,1.35843, -53.36910,
,,,1.36090, -58.96910,
,,,1.36337, -64.16910,
,,,1.36584, -61.36910,
,,,1.36831, -58.16910,
,,,1.37078, -63.76910,
,,,1.37325, -64.56910,
,,,1.37572, -55.36910,
,,,1.37819, -52.16910,
,,,1.38066, -55.76910,
,,,1.38313, -60.16910,
,,,1.38560, -52.96910,
,,,1.38807, -58.96910,
,,,1.39054, -53.76910,
,,,1.39301, -53.36910,
,,,1.39548, -54.96910,
,,,1.39795, -56.16910,
,,,1.40042, -62.96910,
,,,1.40289, -65.76910,
,,,1.40536, -58.16910,
,,,1.40783, -54.16910,
,,,1.41030, -58.56910,
,,,1.41277, -74.56910,
,,,1.41524, -66.16910,
,,,1.41771, -58.16910,
,,,1.42018, -55.76910,
,,,1.42265, -56.96910,
,,,1.42512, -57.36910,
,,,1.42759, -58.96910,
,,,1.43006, -64.56910,
,,,1.43253, -61.76910,
,,,1.43500, -62.16910,
,,,1.43747, -61.36910,
,,,1.43994, -57.76910,
,,,1.44241, -62.96910,
,,,1.44488, -60.96910,
,,,1.44735, -56.16910,
,,,1.44982, -61.36910,
,,,1.45229, -66.96910,
,,,1.45476, -65.76910,
,,,1.45723, -60.16910,
,,,1.45970, -58.16910,
,,,1.46217, -60.16910,
,,,1.46464, -58.96910,
,,,1.46711, -66.56910,
,,,1.46958, -60.16910,
,,,1.47205, -66.16910,
,,,1.47452, -62.56910,
,,,1.47699, -58.16910,
,,,1.47946, -56.16910,
,,,1.48193, -59.36910,
,,,1.48440, -66.96910,
,,,1.48687, -60.56910,
,,,1.48934, -58.96910,
,,,1.49181, -61.76910,
,,,1.49428, -75.76910,
,,,1.49675, -65.36910,
,,,1.49922, -59.76910,
,,,1.50169, -63.76910,
,,,1.50416, -66.96910,
,,,1.50663, -58.96910,
,,,1.50910, -54.16910,
,,,1.51157, -59.36910,
,,,1.51404, -62.16910,
,,,1.51651, -72.96910,
,,,1.51898, -64.16910,
,,,1.52145, -68.96910,
,,,1.52392, -65.76910,
,,,1.52639, -65.76910,
,,,1.52886, -67.76910,
,,,1.53133, -57.36910,
,,,1.53380, -64.16910,
,,,1.53627, -64.16910,
,,,1.53874, -68.16910,
,,,1.54121, -63.76910,
,,,1.54368, -58.56910,
,,,1.54615, -56.16910,
,,,1.54862, -68.96910,
,,,1.55109, -56.96910,
,,,1.55356, -70.96910,
,,,1.55603, -66.56910,
,,,1.55850, -62.56910,
,,,1.56097, -61.36910,
,,,1.56344, -66.96910,
,,,1.56591, -63.76910,
,,,1.56838, -59.76910,
,,,1.57085, -62.16910,
,,,1.57332, -67.76910,
,,,1.57579, -69.36910,
,,,1.57826, -58.96910,
,,,1.58073, -59.76910,
,,,1.58320, -71.76910,
,,,1.58567, -69.76910,
,,,1.58814, -64.16910,
,,,1.59061, -80.96910,
,,,1.59308, -62.56910,
,,,1.59555, -66.96910,
,,,1.59802, -66.56910,
,,,1.60049, -63.76910,
,,,1.60296, -58.56910,
,,,1.60543, -79.76910,
,,,1.60790, -60.56910,
,,,1.61037, -62.16910,
,,,1.61284, -70.16910,
,,,1.61531, -61.76910,
,,,1.61778, -57.36910,
,,,1.62025, -60.96910,
,,,1.62272, -58.56910,
,,,1.62519, -60.16910,
,,,1.62766, -60.16910,
,,,1.63013, -70.56910,
,,,1.63260, -60.96910,
,,,1.63507, -61.76910,
,,,1.63754, -58.56910,
,,,1.64001, -56.56910,
,,,1.64248, -61.36910,
,,,1.64495, -71.36910,
,,,1.64742, -65.36910,
,,,1.64989, -61.76910,
,,,1.65236, -56.96910,
,,,1.65483, -58.96910,
,,,1.65730, -64.16910,
,,,1.65977, -57.76910,
,,,1.66224, -59.76910,
,,,1.66471, -61.36910,
,,,1.66718, -75.76910,
,,,1.66965, -63.36910,
,,,1.67212, -63.76910,
,,,1.67459, -64.56910,
,,,1.67706, -63.76910,
,,,1.67953, -62.96910,
,,,1.68200, -67.36910,
,,,1.68447, -66.16910,
,,,1.68694, -67.36910,
,,,1.68941, -68.56910,
,,,1.69188, -64.96910,
,,,1.69435, -60.56910,
,,,1.69682, -60.96910,
,,,1.69929, -58.96910,
,,,1.70176, -63.36910,
,,,1.70423, -64.96910,
,,,1.70670, -67.76910,
,,,1.70917, -69.36910,
,,,1.71164, -62.16910,
,,,1.71411, -58.16910,
,,,1.71658, -65.36910,
,,,1.71905, -63.36910,
,,,1.72152, -70.56910,
,,,1.72399, -66.56910,
,,,1.72646, -66.96910,
,,,1.72893, -69.76910,
,,,1.73140, -62.96910,
,,,1.73387, -60.56910,
,,,1.73634, -69.76910,
,,,1.73881, -63.76910,
,,,1.74128, -61.36910,
,,,1.74375, -75.76910,
,,,1.74622, -64.96910,
,,,1.74869, -63.76910,
,,,1.75116, -63.36910,
,,,1.75363, -69.76910,
,,,1.75610, -63.76910,
,,,1.75857, -58.16910,
,,,1.76104, -66.56910,
,,,1.76351, -69.36910,
,,,1.76598, -72.96910,
,,,1.76845, -59.36910,
,,,1.77092, -58.56910,
,,,1.77339, -69.76910,
,,,1.77586, -63.36910,
,,,1.77833, -56.96910,
,,,1.78080, -54.16910,
,,,1.78327, -57.36910,
,,,1.78574, -65.76910,
,,,1.78821, -75.76910,
,,,1.79068, -74.56910,
,,,1.79315, -65.76910,
,,,1.79562, -68.56910,
,,,1.79809, -66.16910,
,,,1.80056, -65.36910,
,,,1.80303, -64.56910,
,,,1.80550, -58.96910,
,,,1.80797, -71.36910,
,,,1.81044, -65.36910,
,,,1.81291, -63.76910,
,,,1.81538, -60.96910,
,,,1.81785, -60.56910,
,,,1.82032, -57.76910,
,,,1.82279, -66.56910,
,,,1.82526, -64.16910,
,,,1.82773, -68.16910,
,,,1.83020, -68.56910,
,,,1.83267, -64.16910,
,,,1.83514, -73.76910,
,,,1.83761, -69.76910,
,,,1.84008, -64.56910,
,,,1.84255, -80.96910,
,,,1.84502, -68.16910,
,,,1.84749, -74.56910,
,,,1.84996, -62.16910,
,,,1.85243, -60.16910,
,,,1.85490, -80.96910,
,,,1.85737, -62.16910,
,,,1.85984, -66.56910,
,,,1.86231, -64.16910,
,,,1.86478, -60.16910,
,,,1.86725, -69.76910,
,,,1.86972, -56.96910,
,,,1.87219, -61.36910,
,,,1.87466, -67.76910,
,,,1.87713, -63.76910,
,,,1.87960, -61.36910,
,,,1.88207, -72.96910,
,,,1.88454, -62.16910,
,,,1.88701, -67.36910,
,,,1.88948, -70.96910,
,,,1.89195, -58.16910,
,,,1.89442, -64.56910,
,,,1.89689, -67.76910,
,,,1.89936, -65.36910,
,,,1.90183, -65.76910,
,,,1.90430, -74.96910,
,,,1.90677, -74.56910,
,,,1.90924, -71.36910,
,,,1.91171, -63.36910,
,,,1.91418, -61.36910,
,,,1.91665, -68.16910,
,,,1.91912, -65.76910,
,,,1.92159, -66.96910,
,,,1.92406, -69.76910,
,,,1.92653, -65.36910,
,,,1.92900, -66.96910,
,,,1.93147, -66.96910,
,,,1.93394, -68.96910,
,,,1.93641, -67.76910,
,,,1.93888, -67.76910,
,,,1.94135, -58.96910,
,,,1.94382, -58.56910,
,,,1.94629, -63.36910,
,,,1.94876, -64.16910,
,,,1.95123, -64.56910,
,,,1.95370, -75.76910,
,,,1.95617, -70.56910,
,,,1.95864, -66.96910,
,,,1.96111, -69.76910,
,,,1.96358, -64.16910,
,,,1.96605, -61.36910,
,,,1.96852, -70.16910,
,,,1.97099, -69.76910,
,,,1.97346, -72.96910,
,,,1.97593, -67.76910,
,,,1.97840, -66.96910,
,,,1.98087, -66.96910,
,,,1.98334, -64.56910,
,,,1.98581, -62.56910,
,,,1.98828, -64.56910,
,,,1.99075, -65.36910,
,,,1.99322, -62.96910,
,,,1.99569, -62.16910,
,,,1.99816, -59.36910,
,,,2.00063, -64.16910,
,,,2.00310, -75.76910,
,,,2.00557, -66.16910,
,,,2.00804, -64.16910,
,,,2.01051, -62.56910,
,,,2.01298, -60.96910,
,,,2.01545, -62.96910,
,,,2.01792, -66.16910,
,,,2.02039, -79.76910,
,,,2.02286, -67.76910,
,,,2.02533, -69.76910,
,,,2.02780, -69.76910,
,,,2.03027, -63.76910,
,,,2.03274, -60.16910,
,,,2.03521, -66.16910,
,,,2.03768, -64.96910,
,,,2.04015, -62.96910,
,,,2.04262, -70.56910,
,,,2.04509, -65.36910,
,,,2.04756, -66.56910,
,,,2.05003, -69.36910,
,,,2.05250, -66.96910,
,,,2.05497, -80.96910,
,,,2.05744, -60.56910,
,,,2.05991, -62.96910,
,,,2.06238, -72.96910,
,,,2.06485, -71.76910,
,,,2.06732, -67.76910,
,,,2.06979, -64.16910,
,,,2.07226, -68.96910,
,,,2.07473, -67.76910,
,,,2.07720, -66.16910,
,,,2.07967, -69.36910,
,,,2.08214, -69.76910,
,,,2.08461, -63.76910,
,,,2.08708, -74.96910,
,,,2.08955, -66.16910,
,,,2.09202, -64.96910,
,,,2.09449, -66.16910,
,,,2.09696, -67.76910,
,,,2.09943, -66.16910,
,,,2.10190, -70.56910,
,,,2.10437, -68.96910,
,,,2.10684, -63.76910,
,,,2.10931, -62.16910,
,,,2.11178, -71.76910,
,,,2.11425, -66.16910,
,,,2.11672, -64.96910,
,,,2.11919, -75.76910,
,,,2.12166, -61.76910,
,,,2.12413, -64.16910,
,,,2.12660, -74.56910,
,,,2.12907, -63.76910,
,,,2.13154, -61.36910,
,,,2.13401, -72.96910,
,,,2.13648, -68.96910,
,,,2.13895, -63.36910,
,,,2.14142, -62.96910,
,,,2.14389, -62.96910,
,,,2.14636, -67.36910,
,,,2.14883, -65.76910,
,,,2.15130, -63.76910,
,,,2.15377, -63.76910,
,,,2.15624, -72.96910,
,,,2.15871, -66.16910,
,,,2.16118, -62.16910,
,,,2.16365, -65.76910,
,,,2.16612, -77.76910,
,,,2.16859, -62.96910,
,,,2.17106, -65.36910,
,,,2.17353, -73.76910,
,,,2.17600, -75.76910,
,,,2.17847, -68.96910,
,,,2.18094, -66.96910,
,,,2.18341, -70.96910,
,,,2.18588, -70.16910,
,,,2.18835, -80.96910,
,,,2.19082, -68.96910,
,,,2.19329, -68.96910,
,,,2.19576, -71.36910,
,,,2.19823, -64.96910,
,,,2.20070, -67.36910,
,,,2.20317, -68.56910,
,,,2.20564, -60.16910,
,,,2.20811, -58.16910,
,,,2.21058, -70.96910,
,,,2.21305, -73.76910,
,,,2.21552, -68.56910,
,,,2.21799, -64.16910,
,,,2.22046, -63.36910,
,,,2.22293, -66.56910,
,,,2.22540, -67.76910,
,,,2.22787, -67.76910,
,,,2.23034, -68.96910,
,,,2.23281, -66.96910,
,,,2.23528, -66.96910,
,,,2.23775, -66.96910,
,,,2.24022, -80.96910,
,,,2.24269, -73.76910,
,,,2.24516, -73.76910,
,,,2.24763, -66.16910,
,,,2.25010, -63.36910,
,,,2.25257, -62.16910,
,,,2.25504, -65.36910,
,,,2.25751, -68.16910,
,,,2.25998, -65.76910,
,,,2.26245, -73.76910,
,,,2.26492, -79.76910,
,,,2.26739, -80.96910,
,,,2.26986, -73.76910,
,,,2.27233, -62.96910,
,,,2.27480, -62.16910,
,,,2.27727, -68.16910,
,,,2.27974, -79.76910,
,,,2.28221, -69.76910,
,,,2.28468, -66.96910,
,,,2.28715, -62.96910,
,,,2.28962, -72.96910,
,,,2.29209, -74.56910,
,,,2.29456, -72.16910,
,,,2.29703, -76.96910,
,,,2.29950, -70.16910,
,,,2.30197, -64.56910,
,,,2.30444, -61.36910,
,,,2.30691, -62.16910,
,,,2.30938, -67.36910,
,,,2.31185, -62.16910,
,,,2.31432, -66.96910,
,,,2.31679, -62.96910,
,,,2.31926, -64.16910,
,,,2.32173, -58.56910,
,,,2.32420, -64.96910,
,,,2.32667, -65.76910,
,,,2.32914, -61.36910,
,,,2.33161, -66.16910,
,,,2.33408, -64.96910,
,,,2.33655, -64.16910,
,,,2.33902, -68.96910,
,,,2.34149, -66.56910,
,,,2.34396, -74.56910,
,,,2.34643, -71.36910,
,,,2.34890, -68.96910,
,,,2.35137, -71.76910,
,,,2.35384, -64.16910,
,,,2.35631, -60.56910,
,,,2.35878, -67.36910,
,,,2.36125, -66.96910,
,,,2.36372, -60.56910,
,,,2.36619, -66.96910,
,,,2.36866, -68.16910,
,,,2.37113, -67.76910,
,,,2.37360, -80.96910,
,,,2.37607, -65.76910,
,,,2.37854, -62.96910,
,,,2.38101, -63.36910,
,,,2.38348, -66.16910,
,,,2.38595, -71.76910,
,,,2.38842, -72.96910,
,,,2.39089, -72.96910,
,,,2.39336, -66.96910,
,,,2.39583, -59.76910,
,,,2.39830, -60.16910,
,,,2.40077, -66.56910,
,,,2.40324, -80.96910,
,,,2.40571, -63.36910,
,,,2.40818, -65.76910,
,,,2.41065, -69.36910,
,,,2.41312, -69.76910,
,,,2.41559, -71.76910,
,,,2.41806, -67.36910,
,,,2.42053, -69.76910,
,,,2.42300, -80.96910,
,,,2.42547, -74.96910,
,,,2.42794, -62.16910,
,,,2.43041, -64.96910,
,,,2.43288, -72.96910,
,,,2.43535, -72.96910,
,,,2.43782, -68.96910,
,,,2.44029, -72.96910,
,,,2.44276, -65.76910,
,,,2.44523, -65.76910,
,,,2.44770, -72.96910,
,,,2.45017, -68.96910,
,,,2.45264, -74.56910,
,,,2.45511, -66.96910,
,,,2.45758, -60.56910,
,,,2.46005, -70.96910,
,,,2.46252, -69.76910,
,,,2.46499, -68.16910,
,,,2.46746, -62.96910,
,,,2.46993, -63.36910,
,,,2.47240, -72.96910,
,,,2.47487, -68.96910,
,,,2.47734, -66.96910,
,,,2.47981, -67.76910,
,,,2.48228, -63.36910,
,,,2.48475, -66.16910,
,,,2.48722, -69.36910,
,,,2.48969, -65.76910,
,,,2.49216, -60.56910,
,,,2.49463, -77.36910,
,,,2.49710, -62.96910,
,,,2.49957, -67.76910,
,,,2.50204, -72.96910,
,,,2.50451, -76.96910,
,,,2.50698, -70.96910,
,,,2.50945, -65.76910,
,,,2.51192, -69.36910,
,,,2.51439, -80.96910,
,,,2.51686, -71.76910,
,,,2.51933, -68.96910,
,,,2.52180, -69.76910,
,,,2.52427, -77.36910,
,,,2.52674, -77.36910,
