Record Length,1.024000e+03,,          0.00000,  -0.58970,
Sample Interval,2.466067e-03,,          0.00247,  -3.38970,
Trigger Point,0.000000000000e+00,,          0.00493, -61.78970,
,,,          0.00740, -48.58970,
,,,          0.00986, -48.18970,
,,,          0.01233, -52.18970,
Source,MATH,,          0.01480, -50.98970,
Vertical Units,dB,,          0.01726, -50.58970,
Vertical Scale,1.000000e+01,,          0.01973, -57.38970,
Vertical Offset,0.000000e+00,,          0.02219, -54.98970,
Horizontal Units,Hz,,          0.02466, -47.78970,
Horizontal Scale,2.525253e-01,,          0.02713, -52.98970,
Pt Fmt,Y,,          0.02959, -56.18970,
Yzero,-2.698970e+01,,          0.03206, -55.78970,
Probe Atten,1.000000e+00,,          0.03452, -60.58970,
Model Number,TDS2024C,,          0.03699, -58.98970,
Serial Number,C010889,,          0.03946, -52.98970,
Firmware Version,FV:v24.09,,          0.04192, -52.98970,
,,,0.04439, -52.18970,
,,,0.04686, -54.98970,
,,,0.04933, -60.98970,
,,,0.05180, -52.98970,
,,,0.05427, -58.98970,
,,,0.05674, -49.78970,
,,,0.05921, -47.38970,
,,,0.06168, -58.18970,
,,,0.06415, -59.78970,
,,,0.06662, -56.98970,
,,,0.06909, -54.18970,
,,,0.07156, -51.78970,
,,,0.07403, -49.38970,
,,,0.07650, -50.98970,
,,,0.07897, -48.18970,
,,,0.08144, -49.38970,
,,,0.08391, -50.58970,
,,,0.08638, -53.78970,
,,,0.08885, -48.98970,
,,,0.09132, -51.38970,
,,,0.09379, -50.18970,
,,,0.09626, -52.18970,
,,,0.09873, -52.98970,
,,,0.10120, -55.78970,
,,,0.10367, -58.18970,
,,,0.10614, -54.58970,
,,,0.10861, -62.98970,
,,,0.11108, -54.98970,
,,,0.11355, -53.38970,
,,,0.11602, -57.38970,
,,,0.11849, -55.78970,
,,,0.12096, -62.98970,
,,,0.12343, -66.98970,
,,,0.12590, -66.98970,
,,,0.12837, -60.98970,
,,,0.13084, -66.98970,
,,,0.13331, -66.98970,
,,,0.13578, -57.78970,
,,,0.13825, -66.98970,
,,,0.14072, -57.78970,
,,,0.14319, -58.98970,
,,,0.14566, -55.78970,
,,,0.14813, -56.18970,
,,,0.15060, -60.98970,
,,,0.15307, -60.58970,
,,,0.15554, -61.78970,
,,,0.15801, -66.98970,
,,,0.16048, -62.98970,
,,,0.16295, -55.78970,
,,,0.16542, -55.78970,
,,,0.16789, -58.18970,
,,,0.17036, -66.98970,
,,,0.17283, -65.78970,
,,,0.17530, -58.98970,
,,,0.17777, -58.98970,
,,,0.18024, -57.78970,
,,,0.18271, -56.58970,
,,,0.18518, -66.98970,
,,,0.18765, -59.78970,
,,,0.19012, -58.18970,
,,,0.19259, -61.78970,
,,,0.19506, -57.38970,
,,,0.19753, -57.78970,
,,,0.20000, -57.38970,
,,,0.20247, -57.78970,
,,,0.20494, -58.98970,
,,,0.20741, -62.98970,
,,,0.20988, -57.78970,
,,,0.21235, -50.98970,
,,,0.21482, -52.18970,
,,,0.21729, -57.78970,
,,,0.21976, -56.58970,
,,,0.22223, -66.98970,
,,,0.22470, -62.98970,
,,,0.22717, -60.58970,
,,,0.22964, -57.78970,
,,,0.23211, -55.38970,
,,,0.23458, -58.98970,
,,,0.23705, -60.98970,
,,,0.23952, -56.98970,
,,,0.24199, -58.98970,
,,,0.24446, -57.38970,
,,,0.24693, -57.78970,
,,,0.24940, -54.98970,
,,,0.25187, -52.98970,
,,,0.25434, -52.18970,
,,,0.25681, -53.78970,
,,,0.25928, -58.18970,
,,,0.26175, -55.78970,
,,,0.26422, -52.58970,
,,,0.26669, -56.98970,
,,,0.26916, -66.98970,
,,,0.27163, -57.38970,
,,,0.27410, -55.78970,
,,,0.27657, -62.98970,
,,,0.27904, -65.78970,
,,,0.28151, -66.98970,
,,,0.28398, -61.78970,
,,,0.28645, -60.58970,
,,,0.28892, -57.38970,
,,,0.29139, -57.38970,
,,,0.29386, -58.98970,
,,,0.29633, -65.78970,
,,,0.29880, -55.38970,
,,,0.30127, -59.78970,
,,,0.30374, -60.58970,
,,,0.30621, -54.98970,
,,,0.30868, -57.78970,
,,,0.31115, -61.78970,
,,,0.31362, -66.98970,
,,,0.31609, -57.78970,
,,,0.31856, -56.98970,
,,,0.32103, -55.38970,
,,,0.32350, -53.78970,
,,,0.32597, -53.78970,
,,,0.32844, -54.18970,
,,,0.33091, -60.58970,
,,,0.33338, -66.98970,
,,,0.33585, -66.98970,
,,,0.33832, -66.98970,
,,,0.34079, -62.98970,
,,,0.34326, -57.78970,
,,,0.34573, -53.38970,
,,,0.34820, -55.38970,
,,,0.35067, -55.38970,
,,,0.35314, -61.78970,
,,,0.35561, -63.78970,
,,,0.35808, -59.78970,
,,,0.36055, -60.58970,
,,,0.36302, -66.98970,
,,,0.36549, -65.78970,
,,,0.36796, -60.58970,
,,,0.37043, -58.98970,
,,,0.37290, -53.78970,
,,,0.37537, -57.38970,
,,,0.37784, -58.98970,
,,,0.38031, -61.78970,
,,,0.38278, -62.98970,
,,,0.38525, -66.98970,
,,,0.38772, -61.78970,
,,,0.39019, -58.98970,
,,,0.39266, -60.58970,
,,,0.39513, -58.98970,
,,,0.39760, -51.78970,
,,,0.40007, -52.98970,
,,,0.40254, -56.58970,
,,,0.40501, -48.58970,
,,,0.40748, -46.58970,
,,,0.40995, -60.58970,
,,,0.41242, -46.98970,
,,,0.41489, -53.78970,
,,,0.41736, -52.18970,
,,,0.41983, -49.38970,
,,,0.42230, -50.18970,
,,,0.42477, -49.38970,
,,,0.42724, -51.38970,
,,,0.42971, -66.98970,
,,,0.43218, -60.58970,
,,,0.43465, -61.78970,
,,,0.43712, -55.38970,
,,,0.43959, -55.78970,
,,,0.44206, -63.38970,
,,,0.44453, -65.78970,
,,,0.44700, -58.98970,
,,,0.44947, -58.18970,
,,,0.45194, -58.98970,
,,,0.45441, -58.18970,
,,,0.45688, -66.98970,
,,,0.45935, -66.98970,
,,,0.46182, -62.98970,
,,,0.46429, -57.38970,
,,,0.46676, -62.98970,
,,,0.46923, -63.38970,
,,,0.47170, -58.98970,
,,,0.47417, -56.58970,
,,,0.47664, -52.98970,
,,,0.47911, -50.18970,
,,,0.48158, -56.58970,
,,,0.48405, -60.58970,
,,,0.48652, -54.98970,
,,,0.48899, -52.58970,
,,,0.49146, -52.18970,
,,,0.49393, -54.18970,
,,,0.49640, -54.98970,
,,,0.49887, -54.98970,
,,,0.50134, -59.78970,
,,,0.50381, -54.18970,
,,,0.50628, -52.58970,
,,,0.50875, -49.78970,
,,,0.51122, -51.78970,
,,,0.51369, -65.78970,
,,,0.51616, -60.58970,
,,,0.51863, -60.58970,
,,,0.52110, -55.78970,
,,,0.52357, -55.78970,
,,,0.52604, -58.98970,
,,,0.52851, -60.58970,
,,,0.53098, -63.38970,
,,,0.53345, -56.98970,
,,,0.53592, -63.78970,
,,,0.53839, -63.38970,
,,,0.54086, -62.98970,
,,,0.54333, -57.38970,
,,,0.54580, -62.98970,
,,,0.54827, -61.78970,
,,,0.55074, -57.38970,
,,,0.55321, -55.38970,
,,,0.55568, -60.98970,
,,,0.55815, -57.38970,
,,,0.56062, -56.18970,
,,,0.56309, -66.98970,
,,,0.56556, -56.98970,
,,,0.56803, -57.78970,
,,,0.57050, -52.98970,
,,,0.57297, -55.78970,
,,,0.57544, -54.58970,
,,,0.57791, -51.38970,
,,,0.58038, -49.38970,
,,,0.58285, -54.98970,
,,,0.58532, -65.78970,
,,,0.58779, -55.78970,
,,,0.59026, -56.98970,
,,,0.59273, -58.98970,
,,,0.59520, -63.78970,
,,,0.59767, -56.58970,
,,,0.60014, -57.38970,
,,,0.60261, -66.98970,
,,,0.60508, -60.58970,
,,,0.60755, -60.98970,
,,,0.61002, -60.58970,
,,,0.61249, -52.58970,
,,,0.61496, -55.78970,
,,,0.61743, -66.98970,
,,,0.61990, -65.78970,
,,,0.62237, -56.98970,
,,,0.62484, -57.38970,
,,,0.62731, -58.18970,
,,,0.62978, -55.78970,
,,,0.63225, -60.58970,
,,,0.63472, -56.98970,
,,,0.63719, -56.98970,
,,,0.63966, -56.58970,
,,,0.64213, -66.98970,
,,,0.64460, -58.18970,
,,,0.64707, -54.18970,
,,,0.64954, -57.38970,
,,,0.65201, -62.98970,
,,,0.65448, -56.18970,
,,,0.65695, -54.58970,
,,,0.65942, -54.98970,
,,,0.66189, -57.78970,
,,,0.66436, -54.18970,
,,,0.66683, -62.98970,
,,,0.66930, -58.98970,
,,,0.67177, -57.38970,
,,,0.67424, -66.98970,
,,,0.67671, -55.78970,
,,,0.67918, -55.78970,
,,,0.68165, -65.78970,
,,,0.68412, -56.18970,
,,,0.68659, -54.18970,
,,,0.68906, -56.58970,
,,,0.69153, -65.78970,
,,,0.69400, -56.98970,
,,,0.69647, -53.38970,
,,,0.69894, -54.98970,
,,,0.70141, -57.78970,
,,,0.70388, -60.58970,
,,,0.70635, -65.78970,
,,,0.70882, -62.98970,
,,,0.71129, -56.98970,
,,,0.71376, -60.58970,
,,,0.71623, -66.98970,
,,,0.71870, -54.98970,
,,,0.72117, -53.78970,
,,,0.72364, -46.98970,
,,,0.72611, -46.98970,
,,,0.72858, -57.38970,
,,,0.73105, -58.98970,
,,,0.73352, -55.38970,
,,,0.73599, -45.38970,
,,,0.73846, -43.38970,
,,,0.74093, -46.58970,
,,,0.74340, -58.98970,
,,,0.74587, -55.78970,
,,,0.74834, -50.58970,
,,,0.75081, -47.38970,
,,,0.75328, -47.78970,
,,,0.75575, -46.58970,
,,,0.75822, -46.18970,
,,,0.76069, -54.18970,
,,,0.76316, -45.38970,
,,,0.76563, -50.58970,
,,,0.76810, -50.18970,
,,,0.77057, -46.98970,
,,,0.77304, -49.38970,
,,,0.77551, -49.38970,
,,,0.77798, -57.38970,
,,,0.78045, -49.78970,
,,,0.78292, -40.58970,
,,,0.78539, -40.18970,
,,,0.78786, -35.38970,
,,,0.79033, -44.18970,
,,,0.79280, -49.38970,
,,,0.79527, -40.58970,
,,,0.79774, -40.18970,
,,,0.80021, -37.38970,
,,,0.80268, -39.38970,
,,,0.80515, -48.98970,
,,,0.80762, -47.78970,
,,,0.81009, -46.58970,
,,,0.81256, -48.98970,
,,,0.81503, -52.18970,
,,,0.81750, -56.98970,
,,,0.81997, -52.98970,
,,,0.82244, -62.98970,
,,,0.82491, -48.58970,
,,,0.82738, -43.78970,
,,,0.82985, -47.38970,
,,,0.83232, -55.78970,
,,,0.83479, -40.98970,
,,,0.83726, -41.38970,
,,,0.83973, -46.58970,
,,,0.84220, -39.78970,
,,,0.84467, -38.58970,
,,,0.84714, -39.78970,
,,,0.84961, -40.98970,
,,,0.85208, -41.38970,
,,,0.85455, -38.98970,
,,,0.85702, -44.98970,
,,,0.85949, -39.38970,
,,,0.86196, -39.38970,
,,,0.86443, -47.38970,
,,,0.86690, -42.58970,
,,,0.86937, -36.98970,
,,,0.87184, -41.38970,
,,,0.87431, -42.18970,
,,,0.87678, -39.78970,
,,,0.87925, -41.78970,
,,,0.88172, -41.38970,
,,,0.88419, -41.38970,
,,,0.88666, -47.78970,
,,,0.88913, -38.18970,
,,,0.89160, -28.98970,
,,,0.89407, -24.18970,
,,,0.89654, -24.58970,
,,,0.89901, -36.18970,
,,,0.90148, -30.18970,
,,,0.90395, -21.78970,
,,,0.90642, -15.78970,
,,,0.90889, -14.98970,
,,,0.91136, -14.18970,
,,,0.91383, -12.58970,
,,,0.91630, -19.78970,
,,,0.91877, -14.18970,
,,,0.92124, -11.78970,
,,,0.92371, -14.58970,
,,,0.92618, -14.18970,
,,,0.92865, -18.98970,
,,,0.93112, -29.78970,
,,,0.93359, -40.18970,
,,,0.93606, -26.18970,
,,,0.93853, -23.78970,
,,,0.94100, -25.38970,
,,,0.94347, -26.98970,
,,,0.94594, -31.38970,
,,,0.94841, -34.58970,
,,,0.95088, -41.38970,
,,,0.95335, -33.78970,
,,,0.95582, -33.78970,
,,,0.95829, -38.18970,
,,,0.96076, -35.38970,
,,,0.96323, -37.38970,
,,,0.96570, -46.58970,
,,,0.96817, -40.18970,
,,,0.97064, -41.78970,
,,,0.97311, -46.18970,
,,,0.97558, -52.18970,
,,,0.97805, -53.78970,
,,,0.98052, -45.78970,
,,,0.98299, -50.18970,
,,,0.98546, -43.78970,
,,,0.98793, -37.78970,
,,,0.99040, -36.98970,
,,,0.99287, -35.78970,
,,,0.99534, -42.98970,
,,,0.99781, -44.98970,
,,,1.00028, -43.78970,
,,,1.00275, -42.58970,
,,,1.00522, -42.98970,
,,,1.00769, -45.38970,
,,,1.01016, -48.18970,
,,,1.01263, -49.38970,
,,,1.01510, -46.58970,
,,,1.01757, -53.78970,
,,,1.02004, -50.58970,
,,,1.02251, -44.58970,
,,,1.02498, -44.98970,
,,,1.02745, -45.78970,
,,,1.02992, -42.98970,
,,,1.03239, -40.98970,
,,,1.03486, -42.58970,
,,,1.03733, -38.18970,
,,,1.03980, -40.58970,
,,,1.04227, -50.58970,
,,,1.04474, -36.98970,
,,,1.04721, -36.18970,
,,,1.04968, -40.58970,
,,,1.05215, -40.98970,
,,,1.05462, -41.38970,
,,,1.05709, -42.58970,
,,,1.05956, -45.78970,
,,,1.06203, -43.78970,
,,,1.06450, -46.98970,
,,,1.06697, -50.18970,
,,,1.06944, -52.98970,
,,,1.07191, -47.38970,
,,,1.07438, -48.58970,
,,,1.07685, -49.78970,
,,,1.07932, -54.58970,
,,,1.08179, -48.98970,
,,,1.08426, -45.78970,
,,,1.08673, -45.78970,
,,,1.08920, -44.98970,
,,,1.09167, -45.78970,
,,,1.09414, -47.38970,
,,,1.09661, -49.78970,
,,,1.09908, -50.98970,
,,,1.10155, -50.58970,
,,,1.10402, -52.98970,
,,,1.10649, -60.58970,
,,,1.10896, -62.98970,
,,,1.11143, -56.18970,
,,,1.11390, -59.78970,
,,,1.11637, -53.78970,
,,,1.11884, -54.98970,
,,,1.12131, -54.18970,
,,,1.12378, -60.58970,
,,,1.12625, -54.58970,
,,,1.12872, -54.18970,
,,,1.13119, -56.58970,
,,,1.13366, -60.58970,
,,,1.13613, -58.98970,
,,,1.13860, -65.78970,
,,,1.14107, -65.78970,
,,,1.14354, -57.78970,
,,,1.14601, -55.38970,
,,,1.14848, -62.98970,
,,,1.15095, -65.78970,
,,,1.15342, -65.78970,
,,,1.15589, -55.78970,
,,,1.15836, -53.38970,
,,,1.16083, -61.78970,
,,,1.16330, -58.98970,
,,,1.16577, -56.18970,
,,,1.16824, -56.98970,
,,,1.17071, -66.98970,
,,,1.17318, -59.78970,
,,,1.17565, -63.78970,
,,,1.17812, -66.98970,
,,,1.18059, -62.98970,
,,,1.18306, -65.78970,
,,,1.18553, -66.98970,
,,,1.18800, -55.38970,
,,,1.19047, -53.78970,
,,,1.19294, -66.98970,
,,,1.19541, -53.78970,
,,,1.19788, -56.58970,
,,,1.20035, -52.18970,
,,,1.20282, -59.78970,
,,,1.20529, -55.78970,
,,,1.20776, -60.98970,
,,,1.21023, -58.98970,
,,,1.21270, -58.98970,
,,,1.21517, -62.98970,
,,,1.21764, -65.78970,
,,,1.22011, -65.78970,
,,,1.22258, -66.98970,
,,,1.22505, -62.98970,
,,,1.22752, -66.98970,
,,,1.22999, -66.98970,
,,,1.23246, -66.98970,
,,,1.23493, -58.18970,
