Record Length,1.024000e+03,,          0.00000,  -0.58970,
,,,1.23740, -66.98970,
,,,1.23987, -65.78970,
,,,1.24234, -61.78970,
,,,1.24481, -55.78970,
,,,1.24728, -52.58970,
,,,1.24975, -54.18970,
,,,1.25222, -53.78970,
,,,1.25469, -58.98970,
,,,1.25716, -66.98970,
,,,1.25963, -57.38970,
,,,1.26210, -53.38970,
,,,1.26457, -55.78970,
,,,1.26704, -61.78970,
,,,1.26951, -60.58970,
,,,1.27198, -60.98970,
,,,1.27445, -66.98970,
,,,1.27692, -58.98970,
,,,1.27939, -66.98970,
,,,1.28186, -62.98970,
,,,1.28433, -54.18970,
,,,1.28680, -52.18970,
,,,1.28927, -54.18970,
,,,1.29174, -57.78970,
,,,1.29421, -54.58970,
,,,1.29668, -55.78970,
,,,1.29915, -66.98970,
,,,1.30162, -58.98970,
,,,1.30409, -54.98970,
,,,1.30656, -55.38970,
,,,1.30903, -58.98970,
,,,1.31150, -63.78970,
,,,1.31397, -60.58970,
,,,1.31644, -61.78970,
,,,1.31891, -66.98970,
,,,1.32138, -66.98970,
,,,1.32385, -56.98970,
,,,1.32632, -59.78970,
,,,1.32879, -62.98970,
,,,1.33126, -65.78970,
,,,1.33373, -65.78970,
,,,1.33620, -62.98970,
,,,1.33867, -59.78970,
,,,1.34114, -66.98970,
,,,1.34361, -66.98970,
,,,1.34608, -60.58970,
,,,1.34855, -53.78970,
,,,1.35102, -53.78970,
,,,1.35349, -55.78970,
,,,1.35596, -58.98970,
,,,1.35843, -55.78970,
,,,1.36090, -56.98970,
,,,1.36337, -62.98970,
,,,1.36584, -56.98970,
,,,1.36831, -49.78970,
,,,1.37078, -52.98970,
,,,1.37325, -55.78970,
,,,1.37572, -57.78970,
,,,1.37819, -58.98970,
,,,1.38066, -58.98970,
,,,1.38313, -58.18970,
,,,1.38560, -55.78970,
,,,1.38807, -55.78970,
,,,1.39054, -57.38970,
,,,1.39301, -62.98970,
,,,1.39548, -57.78970,
,,,1.39795, -57.38970,
,,,1.40042, -63.38970,
,,,1.40289, -57.78970,
,,,1.40536, -55.78970,
,,,1.40783, -52.18970,
,,,1.41030, -53.78970,
,,,1.41277, -50.18970,
,,,1.41524, -49.38970,
,,,1.41771, -53.78970,
,,,1.42018, -46.58970,
,,,1.42265, -45.78970,
,,,1.42512, -47.78970,
,,,1.42759, -49.78970,
,,,1.43006, -66.98970,
,,,1.43253, -53.78970,
,,,1.43500, -53.78970,
,,,1.43747, -52.18970,
,,,1.43994, -55.78970,
,,,1.44241, -52.18970,
,,,1.44488, -54.98970,
,,,1.44735, -58.98970,
,,,1.44982, -56.98970,
,,,1.45229, -66.98970,
,,,1.45476, -66.98970,
,,,1.45723, -62.98970,
,,,1.45970, -63.38970,
,,,1.46217, -65.78970,
,,,1.46464, -66.98970,
,,,1.46711, -60.58970,
,,,1.46958, -60.58970,
,,,1.47205, -58.18970,
,,,1.47452, -62.98970,
,,,1.47699, -65.78970,
,,,1.47946, -63.38970,
,,,1.48193, -65.78970,
,,,1.48440, -65.78970,
,,,1.48687, -62.98970,
,,,1.48934, -66.98970,
,,,1.49181, -66.98970,
,,,1.49428, -66.98970,
,,,1.49675, -60.58970,
,,,1.49922, -55.38970,
,,,1.50169, -54.58970,
,,,1.50416, -60.98970,
,,,1.50663, -60.58970,
,,,1.50910, -66.98970,
,,,1.51157, -66.98970,
,,,1.51404, -63.38970,
,,,1.51651, -60.58970,
,,,1.51898, -60.58970,
,,,1.52145, -65.78970,
,,,1.52392, -63.38970,
,,,1.52639, -54.58970,
,,,1.52886, -54.98970,
,,,1.53133, -60.98970,
,,,1.53380, -56.58970,
,,,1.53627, -56.18970,
,,,1.53874, -57.78970,
,,,1.54121, -56.58970,
,,,1.54368, -54.18970,
,,,1.54615, -54.98970,
,,,1.54862, -52.98970,
,,,1.55109, -51.38970,
,,,1.55356, -51.78970,
,,,1.55603, -51.78970,
,,,1.55850, -53.78970,
,,,1.56097, -56.98970,
,,,1.56344, -58.18970,
,,,1.56591, -55.38970,
,,,1.56838, -55.38970,
,,,1.57085, -57.38970,
,,,1.57332, -61.78970,
,,,1.57579, -66.98970,
,,,1.57826, -66.98970,
,,,1.58073, -65.78970,
,,,1.58320, -66.98970,
,,,1.58567, -57.78970,
,,,1.58814, -58.98970,
,,,1.59061, -54.98970,
,,,1.59308, -56.98970,
,,,1.59555, -58.98970,
,,,1.59802, -62.98970,
,,,1.60049, -66.98970,
,,,1.60296, -66.98970,
,,,1.60543, -65.78970,
,,,1.60790, -66.98970,
,,,1.61037, -63.78970,
,,,1.61284, -58.98970,
,,,1.61531, -65.78970,
,,,1.61778, -58.98970,
,,,1.62025, -54.18970,
,,,1.62272, -57.78970,
,,,1.62519, -65.78970,
,,,1.62766, -57.38970,
,,,1.63013, -59.78970,
,,,1.63260, -56.98970,
,,,1.63507, -58.98970,
,,,1.63754, -56.98970,
,,,1.64001, -60.98970,
,,,1.64248, -59.78970,
,,,1.64495, -57.38970,
,,,1.64742, -57.38970,
,,,1.64989, -55.78970,
,,,1.65236, -57.78970,
,,,1.65483, -57.78970,
,,,1.65730, -52.58970,
,,,1.65977, -59.78970,
,,,1.66224, -66.98970,
,,,1.66471, -65.78970,
,,,1.66718, -60.58970,
,,,1.66965, -66.98970,
,,,1.67212, -56.18970,
,,,1.67459, -61.78970,
,,,1.67706, -54.18970,
,,,1.67953, -58.98970,
,,,1.68200, -61.78970,
,,,1.68447, -57.78970,
,,,1.68694, -58.98970,
,,,1.68941, -66.98970,
,,,1.69188, -52.98970,
,,,1.69435, -57.78970,
,,,1.69682, -66.98970,
,,,1.69929, -60.98970,
,,,1.70176, -66.98970,
,,,1.70423, -63.78970,
,,,1.70670, -54.98970,
,,,1.70917, -60.58970,
,,,1.71164, -62.98970,
,,,1.71411, -62.98970,
,,,1.71658, -66.98970,
,,,1.71905, -54.18970,
,,,1.72152, -54.98970,
,,,1.72399, -66.98970,
,,,1.72646, -58.98970,
,,,1.72893, -56.58970,
,,,1.73140, -52.98970,
,,,1.73387, -60.58970,
,,,1.73634, -59.78970,
,,,1.73881, -60.58970,
,,,1.74128, -56.18970,
,,,1.74375, -66.98970,
,,,1.74622, -56.98970,
,,,1.74869, -56.98970,
,,,1.75116, -65.78970,
,,,1.75363, -55.78970,
,,,1.75610, -63.38970,
,,,1.75857, -58.18970,
,,,1.76104, -54.18970,
,,,1.76351, -58.98970,
,,,1.76598, -60.58970,
,,,1.76845, -58.98970,
,,,1.77092, -59.78970,
,,,1.77339, -63.38970,
,,,1.77586, -61.78970,
,,,1.77833, -60.58970,
,,,1.78080, -58.98970,
,,,1.78327, -57.38970,
,,,1.78574, -65.78970,
,,,1.78821, -55.78970,
,,,1.79068, -55.78970,
,,,1.79315, -60.58970,
,,,1.79562, -59.78970,
,,,1.79809, -58.98970,
,,,1.80056, -58.18970,
,,,1.80303, -66.98970,
,,,1.80550, -57.78970,
,,,1.80797, -60.98970,
,,,1.81044, -58.98970,
,,,1.81291, -62.98970,
,,,1.81538, -59.78970,
,,,1.81785, -57.78970,
,,,1.82032, -58.18970,
,,,1.82279, -63.38970,
,,,1.82526, -57.78970,
,,,1.82773, -62.98970,
,,,1.83020, -65.78970,
,,,1.83267, -58.98970,
,,,1.83514, -63.38970,
,,,1.83761, -62.98970,
,,,1.84008, -60.58970,
,,,1.84255, -65.78970,
,,,1.84502, -58.18970,
,,,1.84749, -58.98970,
,,,1.84996, -66.98970,
,,,1.85243, -56.98970,
,,,1.85490, -52.18970,
,,,1.85737, -53.78970,
,,,1.85984, -60.58970,
,,,1.86231, -58.18970,
,,,1.86478, -54.98970,
,,,1.86725, -53.78970,
,,,1.86972, -57.78970,
,,,1.87219, -58.98970,
,,,1.87466, -58.18970,
,,,1.87713, -53.78970,
,,,1.87960, -50.58970,
,,,1.88207, -57.38970,
,,,1.88454, -60.98970,
,,,1.88701, -58.98970,
,,,1.88948, -62.98970,
,,,1.89195, -62.98970,
,,,1.89442, -57.78970,
,,,1.89689, -60.98970,
,,,1.89936, -53.78970,
,,,1.90183, -57.78970,
,,,1.90430, -60.58970,
,,,1.90677, -56.18970,
,,,1.90924, -65.78970,
,,,1.91171, -54.58970,
,,,1.91418, -50.58970,
,,,1.91665, -54.98970,
,,,1.91912, -53.78970,
,,,1.92159, -53.78970,
,,,1.92406, -56.98970,
,,,1.92653, -52.98970,
,,,1.92900, -49.38970,
,,,1.93147, -58.18970,
,,,1.93394, -66.98970,
,,,1.93641, -63.38970,
,,,1.93888, -60.58970,
,,,1.94135, -58.18970,
,,,1.94382, -60.58970,
,,,1.94629, -66.98970,
,,,1.94876, -60.58970,
,,,1.95123, -63.78970,
,,,1.95370, -66.98970,
,,,1.95617, -58.18970,
,,,1.95864, -55.78970,
,,,1.96111, -66.98970,
,,,1.96358, -65.78970,
,,,1.96605, -60.58970,
,,,1.96852, -60.98970,
,,,1.97099, -58.98970,
,,,1.97346, -66.98970,
,,,1.97593, -66.98970,
,,,1.97840, -61.78970,
,,,1.98087, -66.98970,
,,,1.98334, -66.98970,
,,,1.98581, -57.78970,
,,,1.98828, -63.78970,
,,,1.99075, -57.38970,
,,,1.99322, -65.78970,
,,,1.99569, -66.98970,
,,,1.99816, -66.98970,
,,,2.00063, -55.38970,
,,,2.00310, -52.18970,
,,,2.00557, -54.98970,
,,,2.00804, -62.98970,
,,,2.01051, -63.38970,
,,,2.01298, -66.98970,
,,,2.01545, -55.78970,
,,,2.01792, -54.98970,
,,,2.02039, -58.98970,
,,,2.02286, -61.78970,
,,,2.02533, -56.58970,
,,,2.02780, -55.78970,
,,,2.03027, -54.98970,
,,,2.03274, -55.38970,
,,,2.03521, -66.98970,
,,,2.03768, -52.58970,
,,,2.04015, -50.18970,
,,,2.04262, -62.98970,
,,,2.04509, -66.98970,
,,,2.04756, -59.78970,
,,,2.05003, -58.98970,
,,,2.05250, -66.98970,
,,,2.05497, -62.98970,
,,,2.05744, -66.98970,
,,,2.05991, -59.78970,
,,,2.06238, -57.78970,
,,,2.06485, -58.18970,
,,,2.06732, -60.98970,
,,,2.06979, -55.78970,
,,,2.07226, -57.78970,
,,,2.07473, -63.78970,
,,,2.07720, -66.98970,
,,,2.07967, -58.18970,
,,,2.08214, -59.78970,
,,,2.08461, -63.78970,
,,,2.08708, -66.98970,
,,,2.08955, -60.58970,
,,,2.09202, -57.78970,
,,,2.09449, -58.98970,
,,,2.09696, -66.98970,
,,,2.09943, -62.98970,
,,,2.10190, -60.58970,
,,,2.10437, -57.38970,
,,,2.10684, -58.98970,
,,,2.10931, -58.98970,
,,,2.11178, -57.38970,
,,,2.11425, -63.38970,
,,,2.11672, -55.38970,
,,,2.11919, -57.38970,
,,,2.12166, -63.38970,
,,,2.12413, -58.98970,
,,,2.12660, -53.38970,
,,,2.12907, -51.38970,
,,,2.13154, -56.98970,
,,,2.13401, -60.58970,
,,,2.13648, -66.98970,
,,,2.13895, -61.78970,
,,,2.14142, -58.18970,
,,,2.14389, -58.98970,
,,,2.14636, -61.78970,
,,,2.14883, -62.98970,
,,,2.15130, -66.98970,
,,,2.15377, -60.58970,
,,,2.15624, -58.98970,
,,,2.15871, -54.98970,
,,,2.16118, -56.98970,
,,,2.16365, -56.18970,
,,,2.16612, -56.98970,
,,,2.16859, -63.78970,
,,,2.17106, -54.98970,
,,,2.17353, -57.78970,
,,,2.17600, -65.78970,
,,,2.17847, -66.98970,
,,,2.18094, -60.58970,
,,,2.18341, -55.78970,
,,,2.18588, -58.18970,
,,,2.18835, -58.18970,
,,,2.19082, -58.18970,
,,,2.19329, -60.98970,
,,,2.19576, -66.98970,
,,,2.19823, -56.98970,
,,,2.20070, -56.98970,
,,,2.20317, -60.58970,
,,,2.20564, -54.58970,
,,,2.20811, -61.78970,
,,,2.21058, -61.78970,
,,,2.21305, -66.98970,
,,,2.21552, -57.78970,
,,,2.21799, -58.18970,
,,,2.22046, -60.58970,
,,,2.22293, -54.18970,
,,,2.22540, -52.18970,
,,,2.22787, -56.98970,
,,,2.23034, -55.78970,
,,,2.23281, -62.98970,
,,,2.23528, -53.78970,
,,,2.23775, -53.78970,
,,,2.24022, -60.98970,
,,,2.24269, -60.58970,
,,,2.24516, -54.18970,
,,,2.24763, -54.98970,
,,,2.25010, -58.98970,
,,,2.25257, -56.18970,
,,,2.25504, -62.98970,
,,,2.25751, -59.78970,
,,,2.25998, -60.98970,
,,,2.26245, -60.58970,
,,,2.26492, -62.98970,
,,,2.26739, -58.98970,
,,,2.26986, -60.58970,
,,,2.27233, -54.58970,
,,,2.27480, -55.78970,
,,,2.27727, -54.98970,
,,,2.27974, -52.98970,
,,,2.28221, -57.78970,
,,,2.28468, -57.38970,
,,,2.28715, -66.98970,
,,,2.28962, -62.98970,
,,,2.29209, -63.78970,
,,,2.29456, -65.78970,
,,,2.29703, -56.98970,
,,,2.29950, -53.38970,
,,,2.30197, -54.98970,
,,,2.30444, -55.38970,
,,,2.30691, -66.98970,
,,,2.30938, -60.98970,
,,,2.31185, -58.98970,
,,,2.31432, -66.98970,
,,,2.31679, -51.38970,
,,,2.31926, -52.18970,
,,,2.32173, -65.78970,
,,,2.32420, -63.78970,
,,,2.32667, -55.38970,
,,,2.32914, -53.78970,
,,,2.33161, -56.98970,
,,,2.33408, -59.78970,
,,,2.33655, -56.98970,
,,,2.33902, -59.78970,
,,,2.34149, -65.78970,
,,,2.34396, -56.98970,
,,,2.34643, -58.98970,
,,,2.34890, -56.98970,
,,,2.35137, -57.38970,
,,,2.35384, -54.98970,
,,,2.35631, -57.38970,
,,,2.35878, -66.98970,
,,,2.36125, -60.58970,
,,,2.36372, -56.18970,
,,,2.36619, -66.98970,
,,,2.36866, -54.98970,
,,,2.37113, -53.38970,
,,,2.37360, -55.38970,
,,,2.37607, -56.98970,
,,,2.37854, -61.78970,
,,,2.38101, -65.78970,
,,,2.38348, -54.98970,
,,,2.38595, -53.38970,
,,,2.38842, -58.18970,
,,,2.39089, -61.78970,
,,,2.39336, -61.78970,
,,,2.39583, -60.58970,
,,,2.39830, -52.58970,
,,,2.40077, -53.78970,
,,,2.40324, -52.58970,
,,,2.40571, -55.78970,
,,,2.40818, -63.38970,
,,,2.41065, -65.78970,
,,,2.41312, -58.98970,
,,,2.41559, -54.98970,
,,,2.41806, -58.98970,
,,,2.42053, -63.78970,
,,,2.42300, -60.98970,
,,,2.42547, -66.98970,
,,,2.42794, -59.78970,
,,,2.43041, -58.18970,
,,,2.43288, -63.38970,
,,,2.43535, -66.98970,
,,,2.43782, -66.98970,
,,,2.44029, -61.78970,
,,,2.44276, -56.98970,
,,,2.44523, -59.78970,
,,,2.44770, -65.78970,
,,,2.45017, -60.98970,
,,,2.45264, -53.78970,
,,,2.45511, -54.18970,
,,,2.45758, -55.78970,
,,,2.46005, -60.98970,
,,,2.46252, -66.98970,
,,,2.46499, -62.98970,
,,,2.46746, -66.98970,
,,,2.46993, -59.78970,
,,,2.47240, -52.18970,
,,,2.47487, -51.38970,
,,,2.47734, -58.18970,
,,,2.47981, -66.98970,
,,,2.48228, -65.78970,
,,,2.48475, -60.98970,
,,,2.48722, -63.38970,
,,,2.48969, -58.98970,
,,,2.49216, -56.98970,
,,,2.49463, -66.98970,
,,,2.49710, -66.98970,
,,,2.49957, -60.58970,
,,,2.50204, -54.98970,
,,,2.50451, -54.58970,
,,,2.50698, -63.78970,
,,,2.50945, -60.58970,
,,,2.51192, -61.78970,
,,,2.51439, -59.78970,
,,,2.51686, -58.98970,
,,,2.51933, -56.98970,
,,,2.52180, -60.98970,
,,,2.52427, -61.78970,
,,,2.52674, -61.78970,
