Date time	Temperature
01/01/2011	68.9
01/02/2011	66.4
01/03/2011	68.7
01/04/2011	71.4
01/05/2011	69.3
01/06/2011	68.5
01/07/2011	66.5
01/08/2011	67.2
01/09/2011	68.7
01/10/2011	68.9
01/11/2011	65.7
01/12/2011	65.6
01/13/2011	67.1
01/14/2011	66.8
01/15/2011	66.5
01/16/2011	66.5
01/17/2011	68.2
01/18/2011	68.7
01/19/2011	68.9
01/20/2011	71.4
01/21/2011	71.5
01/22/2011	70.7
01/23/2011	70.3
01/24/2011	70.1
01/25/2011	70.4
01/26/2011	72.2
01/27/2011	74.4
01/28/2011	72.7
01/29/2011	69.8
01/30/2011	71.2
01/31/2011	72.2
02/01/2011	71.9
02/02/2011	72.5
02/03/2011	72.7
02/04/2011	71.2
02/05/2011	71.3
02/06/2011	73.7
02/07/2011	70.2
02/08/2011	70.4
02/09/2011	69.9
02/10/2011	70.4
02/11/2011	71.7
02/12/2011	72.9
02/13/2011	71.2
02/14/2011	70.7
02/15/2011	69.6
02/16/2011	69.6
02/17/2011	70
02/18/2011	68.5
02/19/2011	68.8
02/20/2011	68.3
02/21/2011	69.6
02/22/2011	73.5
02/23/2011	73.3
02/24/2011	73
02/25/2011	71.9
02/26/2011	72.2
02/27/2011	74.5
02/28/2011	76.9
03/01/2011	75.8
03/02/2011	75.5
03/03/2011	77.6
03/04/2011	78.1
03/05/2011	77.7
03/06/2011	78.8
03/07/2011	81.1
03/08/2011	79.4
03/09/2011	78.4
03/10/2011	79.6
03/11/2011	77.6
03/12/2011	79.1
03/13/2011	79.2
03/14/2011	79.2
03/15/2011	80.4
03/16/2011	80.3
03/17/2011	81.1
03/18/2011	79.2
03/19/2011	77.2
03/20/2011	77.4
03/21/2011	76.8
03/22/2011	77.6
03/23/2011	78.1
03/24/2011	78.2
03/25/2011	79.1
03/26/2011	79.1
03/27/2011	80.2
03/28/2011	80.5
03/29/2011	80.3
03/30/2011	80.1
03/31/2011	80.3
04/01/2011	83.3
04/02/2011	79.4
04/03/2011	77
04/04/2011	75.1
04/05/2011	74.7
04/06/2011	77.4
04/07/2011	78.4
04/08/2011	81.5
04/09/2011	80.8
04/10/2011	79.4
04/11/2011	81.1
04/12/2011	81.2
04/13/2011	78.6
04/14/2011	76.1
04/15/2011	77.3
04/16/2011	78.6
04/17/2011	77.8
04/18/2011	81.3
04/19/2011	80.1
04/20/2011	80
04/21/2011	79.9
04/22/2011	79
04/23/2011	78.5
04/24/2011	77
04/25/2011	78.5
04/26/2011	81.1
04/27/2011	82.6
04/28/2011	79.1
04/29/2011	79.8
04/30/2011	78
05/01/2011	76.1
05/02/2011	79.1
05/03/2011	79.3
05/04/2011	79.4
05/05/2011	80
05/06/2011	77.7
05/07/2011	77.1
05/08/2011	77.2
05/09/2011	79
05/10/2011	78.7
05/11/2011	80.6
05/12/2011	80.3
05/13/2011	80.6
05/14/2011	81.6
05/15/2011	79.7
05/16/2011	82.2
05/17/2011	80.9
05/18/2011	77.9
05/19/2011	78.6
05/20/2011	77.1
05/21/2011	77.3
05/22/2011	78.9
05/23/2011	80.3
05/24/2011	80.5
05/25/2011	80.2
05/26/2011	78.9
05/27/2011	77.6
05/28/2011	77.2
05/29/2011	79
05/30/2011	77.9
05/31/2011	79.6
06/01/2011	78.7
06/02/2011	74.2
06/03/2011	73.6
06/04/2011	73.6
06/05/2011	73.6
06/06/2011	74
06/07/2011	75.1
06/08/2011	73.6
06/09/2011	71
06/10/2011	
06/11/2011	
06/12/2011	
06/13/2011	71.7
06/14/2011	72.5
06/15/2011	71.5
06/16/2011	71.2
06/17/2011	71.6
06/18/2011	74.7
06/19/2011	74.4
06/20/2011	73.9
06/21/2011	73.5
06/22/2011	72.6
06/23/2011	74.3
06/24/2011	75
06/25/2011	75.5
06/26/2011	72.8
06/27/2011	74.4
06/28/2011	74.2
06/29/2011	75.1
06/30/2011	72.8
07/01/2011	73
07/02/2011	72.6
07/03/2011	71.6
07/04/2011	73.7
07/05/2011	74.4
07/06/2011	73.3
07/07/2011	71.5
07/08/2011	72.5
07/09/2011	73.6
07/10/2011	71.9
07/11/2011	74.2
07/12/2011	72.7
07/13/2011	70.8
07/14/2011	70.4
07/15/2011	72.3
07/16/2011	71.8
07/17/2011	72.5
07/18/2011	72
07/19/2011	73.3
07/20/2011	72.7
07/21/2011	73.3
07/22/2011	73.6
07/23/2011	70.6
07/24/2011	74
07/25/2011	72.9
07/26/2011	73.8
07/27/2011	71.5
07/28/2011	72.3
07/29/2011	72.6
07/30/2011	71.9
07/31/2011	71.3
08/01/2011	71.8
08/02/2011	71.5
08/03/2011	71.1
08/04/2011	72.2
08/05/2011	73.4
08/06/2011	72.7
08/07/2011	72.2
08/08/2011	72.6
08/09/2011	73
08/10/2011	73
08/11/2011	73.8
08/12/2011	73.1
08/13/2011	72
08/14/2011	72.9
08/15/2011	73.1
08/16/2011	74.3
08/17/2011	73.4
08/18/2011	72.2
08/19/2011	73.1
08/20/2011	72.1
08/21/2011	72.7
08/22/2011	73.8
08/23/2011	73.6
08/24/2011	72.8
08/25/2011	72.5
08/26/2011	72.3
08/27/2011	70.9
08/28/2011	70.6
08/29/2011	70
08/30/2011	71.1
08/31/2011	72.1
09/01/2011	71.9
09/02/2011	71.8
09/03/2011	71.7
09/04/2011	72.4
09/05/2011	72.4
09/06/2011	72.5
09/07/2011	71.3
09/08/2011	72.6
09/09/2011	73.9
09/10/2011	73.9
09/11/2011	72.7
09/12/2011	73.1
09/13/2011	71.4
09/14/2011	73.4
09/15/2011	73.3
09/16/2011	72.9
09/17/2011	72.8
09/18/2011	72.9
09/19/2011	73.6
09/20/2011	73.3
09/21/2011	71.7
09/22/2011	72.8
09/23/2011	70.8
09/24/2011	71.8
09/25/2011	72
09/26/2011	72.6
09/27/2011	73.3
09/28/2011	74.1
09/29/2011	74.3
09/30/2011	74.4
10/01/2011	73.9
10/02/2011	72.9
10/03/2011	73.4
10/04/2011	72.6
10/05/2011	74.1
10/06/2011	73
10/07/2011	74.9
10/08/2011	73
10/09/2011	75
10/10/2011	76.8
10/11/2011	73.6
10/12/2011	75.2
10/13/2011	74.9
10/14/2011	73.5
10/15/2011	74.7
10/16/2011	73.6
10/17/2011	75.3
10/18/2011	75
10/19/2011	75.1
10/20/2011	74
10/21/2011	74.6
10/22/2011	74.2
10/23/2011	73.6
10/24/2011	73.7
10/25/2011	74.9
10/26/2011	75
10/27/2011	75.1
10/28/2011	75.4
10/29/2011	73.8
10/30/2011	74.6
10/31/2011	74.8
11/01/2011	75.4
11/02/2011	74.1
11/03/2011	74.5
11/04/2011	74.5
11/05/2011	75.6
11/06/2011	74.5
11/07/2011	72
11/08/2011	71.1
11/09/2011	70.4
11/10/2011	69.5
11/11/2011	69.1
11/12/2011	71.1
11/13/2011	72.6
11/14/2011	71.5
11/15/2011	73
11/16/2011	71.6
11/17/2011	70.2
11/18/2011	69.3
11/19/2011	69.4
11/20/2011	70.9
11/21/2011	70.5
11/22/2011	70.1
11/23/2011	70.1
11/24/2011	71.5
11/25/2011	74.3
11/26/2011	73.7
11/27/2011	72.7
11/28/2011	72.9
11/29/2011	73.4
11/30/2011	75.2
12/01/2011	73.3
12/02/2011	74.2
12/03/2011	71.6
12/04/2011	70.3
12/05/2011	70.9
12/06/2011	71.1
12/07/2011	70.4
12/08/2011	69.5
12/09/2011	72.2
12/10/2011	73.1
12/11/2011	73.2
12/12/2011	74.7
12/13/2011	72.6
12/14/2011	70.1
12/15/2011	71.1
12/16/2011	70.2
12/17/2011	68.9
12/18/2011	68.6
12/19/2011	67
12/20/2011	68.1
12/21/2011	68.1
12/22/2011	67
12/23/2011	66.1
12/24/2011	69.6
12/25/2011	66.9
12/26/2011	66
12/27/2011	67
12/28/2011	65.3
12/29/2011	66.2
12/30/2011	71.8
12/31/2011	73.8
01/01/2012	73.7
01/02/2012	73.9
01/03/2012	73.7
01/04/2012	74
01/05/2012	74.7
01/06/2012	74.7
01/07/2012	73
01/08/2012	71.4
01/09/2012	67.3
01/10/2012	65.3
01/11/2012	67.7
01/12/2012	69.1
01/13/2012	68.7
01/14/2012	63.5
01/15/2012	64.2
01/16/2012	65.2
01/17/2012	66.2
01/18/2012	66.2
01/19/2012	64.7
01/20/2012	64.5
01/21/2012	67.7
01/22/2012	67.9
01/23/2012	69.1
01/24/2012	69.5
01/25/2012	68.6
01/26/2012	68.8
01/27/2012	68.7
01/28/2012	68
01/29/2012	68.3
01/30/2012	68.4
01/31/2012	69.8
02/01/2012	71.2
02/02/2012	72.9
02/03/2012	72.9
02/04/2012	72.1
02/05/2012	71.1
02/06/2012	72.3
02/07/2012	73.3
02/08/2012	73.3
02/09/2012	71.1
02/10/2012	71.4
02/11/2012	72.1
02/12/2012	72.8
02/13/2012	71.9
02/14/2012	74.3
02/15/2012	73.9
02/16/2012	71.7
02/17/2012	74
02/18/2012	76.6
02/19/2012	77.7
02/20/2012	76.3
02/21/2012	77.3
02/22/2012	78.2
02/23/2012	76.2
02/24/2012	75.8
02/25/2012	74.3
02/26/2012	78.3
02/27/2012	77.8
02/28/2012	75.9
02/29/2012	74.6
03/01/2012	72.2
03/02/2012	71.2
03/03/2012	69.4
03/04/2012	75
03/05/2012	78.9
03/06/2012	76.5
03/07/2012	76.1
03/08/2012	71.7
03/09/2012	69.6
03/10/2012	73.6
03/11/2012	68.2
03/12/2012	76.5
03/13/2012	80.1
03/14/2012	81.1
03/15/2012	82
03/16/2012	79.6
03/17/2012	80.2
03/18/2012	80.2
03/19/2012	79.8
03/20/2012	80.2
03/21/2012	79.9
03/22/2012	79.6
03/23/2012	79.5
03/24/2012	81.6
03/25/2012	79.5
03/26/2012	79.8
03/27/2012	79.1
03/28/2012	79.9
03/29/2012	79.1
03/30/2012	78.4
03/31/2012	80.1
04/01/2012	82
04/02/2012	80
04/03/2012	79
04/04/2012	74.6
04/05/2012	78.6
04/06/2012	79.1
04/07/2012	79
04/08/2012	77.5
04/09/2012	80.1
04/10/2012	78
04/11/2012	77.1
04/12/2012	75.2
04/13/2012	77.6
04/14/2012	81.8
04/15/2012	78.7
04/16/2012	77.3
04/17/2012	78.6
04/18/2012	80.2
04/19/2012	79
04/20/2012	79.7
04/21/2012	80.1
04/22/2012	84.1
04/23/2012	83.1
04/24/2012	82.3
04/25/2012	80.9
04/26/2012	79.5
04/27/2012	81.4
04/28/2012	80.3
04/29/2012	79.5
04/30/2012	78.4
05/01/2012	78.1
05/02/2012	79
05/03/2012	79.2
05/04/2012	77.8
05/05/2012	77.3
05/06/2012	77.2
05/07/2012	78.6
05/08/2012	81.2
05/09/2012	80.4
05/10/2012	78.9
05/11/2012	78
05/12/2012	76.7
05/13/2012	76.2
05/14/2012	79.6
05/15/2012	81.4
05/16/2012	80.5
05/17/2012	80.1
05/18/2012	81.9
05/19/2012	80
05/20/2012	82.9
05/21/2012	80
05/22/2012	77.3
05/23/2012	80.1
05/24/2012	80.1
05/25/2012	80.1
05/26/2012	79.9
05/27/2012	80.8
05/28/2012	79.2
05/29/2012	80.2
05/30/2012	79.6
05/31/2012	79.3
06/01/2012	79
06/02/2012	80
06/03/2012	80.3
06/04/2012	78.2
06/05/2012	75.3
06/06/2012	75.4
06/07/2012	75.9
06/08/2012	77.6
06/09/2012	77.6
06/10/2012	76.7
06/11/2012	75.9
06/12/2012	75.8
06/13/2012	76.5
06/14/2012	77.3
06/15/2012	76.2
06/16/2012	76.3
06/17/2012	73
06/18/2012	70.6
06/19/2012	74.4
06/20/2012	75.8
06/21/2012	74.6
06/22/2012	75.2
06/23/2012	75.3
06/24/2012	74.4
06/25/2012	73.8
06/26/2012	73.7
06/27/2012	72.9
06/28/2012	72
06/29/2012	73.3
06/30/2012	72.3
07/01/2012	72.9
07/02/2012	71.8
07/03/2012	71
07/04/2012	74.2
07/05/2012	73.9
07/06/2012	73.3
07/07/2012	74.1
07/08/2012	75.1
07/09/2012	74.3
07/10/2012	72.7
07/11/2012	72
07/12/2012	72.7
07/13/2012	73.2
07/14/2012	73.7
07/15/2012	72.8
07/16/2012	72.6
07/17/2012	73
07/18/2012	72.3
07/19/2012	72.1
07/20/2012	71.2
07/21/2012	73.7
07/22/2012	73.7
07/23/2012	72.6
07/24/2012	73.3
07/25/2012	72.7
07/26/2012	72.3
07/27/2012	73.5
07/28/2012	73.6
07/29/2012	74.3
07/30/2012	73.1
07/31/2012	70.7
08/01/2012	71.1
08/02/2012	71.3
08/03/2012	71.4
08/04/2012	71.7
08/05/2012	73.2
08/06/2012	73
08/07/2012	73.2
08/08/2012	73.1
08/09/2012	72.1
08/10/2012	72.1
08/11/2012	72.3
08/12/2012	72.4
08/13/2012	73.4
08/14/2012	73.4
08/15/2012	73.8
08/16/2012	73.2
08/17/2012	72.7
08/18/2012	72.8
08/19/2012	73
08/20/2012	71.4
08/21/2012	72.1
08/22/2012	73.2
08/23/2012	74.6
08/24/2012	74.7
08/25/2012	74.7
08/26/2012	72.5
08/27/2012	71.8
08/28/2012	72.1
08/29/2012	72.1
08/30/2012	71.9
08/31/2012	72
09/01/2012	71.5
09/02/2012	72.3
09/03/2012	71.6
09/04/2012	71.5
09/05/2012	71.9
09/06/2012	72.8
09/07/2012	72.2
09/08/2012	73.5
09/09/2012	73.3
09/10/2012	72.1
09/11/2012	71.9
09/12/2012	72.2
09/13/2012	73.3
09/14/2012	72.9
09/15/2012	72.2
09/16/2012	73.8
09/17/2012	72.4
09/18/2012	72.8
09/19/2012	72.1
09/20/2012	72.1
09/21/2012	71.7
09/22/2012	70.6
09/23/2012	71.1
09/24/2012	70.9
09/25/2012	72.9
09/26/2012	77.2
09/27/2012	74.4
09/28/2012	73
09/29/2012	74.3
09/30/2012	73.8
10/01/2012	73.5
10/02/2012	73.9
10/03/2012	72.4
10/04/2012	73.7
10/05/2012	72
10/06/2012	73.6
10/07/2012	74
10/08/2012	72.6
10/09/2012	75.1
10/10/2012	75.4
10/11/2012	74.8
10/12/2012	75.6
10/13/2012	74.8
10/14/2012	72.7
10/15/2012	72.6
10/16/2012	75.2
10/17/2012	75.7
10/18/2012	75.1
10/19/2012	76.2
10/20/2012	75
10/21/2012	75.1
10/22/2012	74.6
10/23/2012	75.2
10/24/2012	73.4
10/25/2012	75.6
10/26/2012	76.1
10/27/2012	76.8
10/28/2012	75.8
10/29/2012	73.8
10/30/2012	70.4
10/31/2012	72.3
11/01/2012	68.5
11/02/2012	70.6
11/03/2012	73.1
11/04/2012	73.8
11/05/2012	74.3
11/06/2012	75.6
11/07/2012	74
11/08/2012	74.7
11/09/2012	76.1
11/10/2012	76.1
11/11/2012	75.6
11/12/2012	74.5
11/13/2012	73.4
11/14/2012	70.1
11/15/2012	68.8
11/16/2012	66.4
11/17/2012	64.3
11/18/2012	63.8
11/19/2012	65.8
11/20/2012	67.1
11/21/2012	70.7
11/22/2012	73
11/23/2012	75.8
11/24/2012	75.9
11/25/2012	76.2
11/26/2012	73.8
11/27/2012	72.5
11/28/2012	72.1
11/29/2012	71.9
11/30/2012	71.6
12/01/2012	70.6
12/02/2012	71.8
12/03/2012	73.1
12/04/2012	75.1
12/05/2012	75.6
12/06/2012	76.1
12/07/2012	74.2
12/08/2012	74.1
12/09/2012	73.4
12/10/2012	74.3
12/11/2012	72.5
12/12/2012	70.9
12/13/2012	68.5
12/14/2012	68.3
12/15/2012	70.4
12/16/2012	70.2
12/17/2012	71.5
12/18/2012	69.4
12/19/2012	69.5
12/20/2012	70.6
12/21/2012	72.6
12/22/2012	71.6
12/23/2012	71.1
12/24/2012	71.3
12/25/2012	71.4
12/26/2012	69.5
12/27/2012	67.5
12/28/2012	70.1
12/29/2012	72.3
12/30/2012	74.2
12/31/2012	75.7
01/01/2013	77.2
01/02/2013	75.9
01/03/2013	76.3
01/04/2013	74.4
01/05/2013	72.4
01/06/2013	69.8
01/07/2013	69.8
01/08/2013	70.8
01/09/2013	71.6
01/10/2013	70.6
01/11/2013	71.4
01/12/2013	71.5
01/13/2013	68.8
01/14/2013	71.1
01/15/2013	70.4
01/16/2013	73.3
01/17/2013	72.4
01/18/2013	70.2
01/19/2013	68.5
01/20/2013	69.8
01/21/2013	70
01/22/2013	70
01/23/2013	70.7
01/24/2013	70.9
01/25/2013	71.4
01/26/2013	69.5
01/27/2013	70.4
01/28/2013	71.8
01/29/2013	70.1
01/30/2013	70.5
01/31/2013	72.1
02/01/2013	72.7
02/02/2013	73.1
02/03/2013	72.8
02/04/2013	71.6
02/05/2013	69.7
02/06/2013	72.2
02/07/2013	73.5
02/08/2013	71.8
02/09/2013	72.7
02/10/2013	76.3
02/11/2013	77.8
02/12/2013	76.7
02/13/2013	77.5
02/14/2013	77.4
02/15/2013	75.4
02/16/2013	71.8
02/17/2013	69.8
02/18/2013	71.7
02/19/2013	73.7
02/20/2013	75
02/21/2013	76.3
02/22/2013	76.7
02/23/2013	77.3
02/24/2013	77.3
02/25/2013	77.5
02/26/2013	74.5
02/27/2013	74.1
02/28/2013	75.3
03/01/2013	78
03/02/2013	78.9
03/03/2013	77.2
03/04/2013	78.6
03/05/2013	79
03/06/2013	80.6
03/07/2013	81.1
03/08/2013	80.2
03/09/2013	78.7
03/10/2013	78.3
03/11/2013	77.7
03/12/2013	77.2
03/13/2013	78.1
03/14/2013	78.3
03/15/2013	78.1
03/16/2013	75.8
03/17/2013	76.7
03/18/2013	78.4
03/19/2013	77.6
03/20/2013	79.2
03/21/2013	79.3
03/22/2013	78.1
03/23/2013	77.8
03/24/2013	78.6
03/25/2013	81.2
03/26/2013	78.6
03/27/2013	80
03/28/2013	79.8
03/29/2013	79.9
03/30/2013	80.9
03/31/2013	81.1
04/01/2013	79.5
04/02/2013	79
04/03/2013	80.4
04/04/2013	82.5
04/05/2013	82.4
04/06/2013	79.7
04/07/2013	81.1
04/08/2013	83.5
04/09/2013	82.6
04/10/2013	79.5
04/11/2013	80.6
04/12/2013	85.2
04/13/2013	83.7
04/14/2013	80.9
04/15/2013	79.9
04/16/2013	77.2
04/17/2013	76.8
04/18/2013	75.3
04/19/2013	76.2
04/20/2013	76.3
04/21/2013	77.3
04/22/2013	79.3
04/23/2013	80.5
04/24/2013	80.8
04/25/2013	79.4
04/26/2013	81.8
04/27/2013	81.5
04/28/2013	81.7
04/29/2013	80.7
04/30/2013	83.3
05/01/2013	82.4
05/02/2013	79.7
05/03/2013	81.3
05/04/2013	81.3
05/05/2013	81.8
05/06/2013	81.1
05/07/2013	80.8
05/08/2013	81.2
05/09/2013	79.9
05/10/2013	81.7
05/11/2013	81
05/12/2013	81.2
05/13/2013	81.3
05/14/2013	79.3
05/15/2013	77.3
05/16/2013	75.7
05/17/2013	78
05/18/2013	80.6
05/19/2013	81.7
05/20/2013	80.3
05/21/2013	80.1
05/22/2013	79.3
05/23/2013	79.7
05/24/2013	79.7
05/25/2013	79.9
05/26/2013	80.9
05/27/2013	78.4
05/28/2013	76.6
05/29/2013	75.7
05/30/2013	76.9
05/31/2013	79
06/01/2013	74.3
06/02/2013	75.5
06/03/2013	75.5
06/04/2013	75.8
06/05/2013	77.1
06/06/2013	74.2
06/07/2013	74.1
06/08/2013	72.9
06/09/2013	71.6
06/10/2013	72.2
06/11/2013	73.5
06/12/2013	73.2
06/13/2013	72.4
06/14/2013	73.3
06/15/2013	72.7
06/16/2013	73.8
06/17/2013	71.9
06/18/2013	71.5
06/19/2013	72.7
06/20/2013	74
06/21/2013	73.8
06/22/2013	74.6
06/23/2013	73.6
06/24/2013	72.1
06/25/2013	72.6
06/26/2013	73.1
06/27/2013	74.1
06/28/2013	73.5
06/29/2013	72.9
06/30/2013	72.1
07/01/2013	72.5
07/02/2013	71.6
07/03/2013	72.4
07/04/2013	74.6
07/05/2013	73.3
07/06/2013	72.8
07/07/2013	71.9
07/08/2013	71.2
07/09/2013	73.1
07/10/2013	71.4
07/11/2013	70.5
07/12/2013	70
07/13/2013	71.1
07/14/2013	72.3
07/15/2013	72.7
07/16/2013	71.9
07/17/2013	72.1
07/18/2013	71.1
07/19/2013	70.9
07/20/2013	71.4
07/21/2013	70.8
07/22/2013	70.5
07/23/2013	70.2
07/24/2013	70.5
07/25/2013	70.7
07/26/2013	70.9
07/27/2013	71.6
07/28/2013	70.5
07/29/2013	71.1
07/30/2013	70.9
07/31/2013	70.2
08/01/2013	71.1
08/02/2013	70.9
08/03/2013	72
08/04/2013	73.2
08/05/2013	73.2
08/06/2013	72.5
08/07/2013	72.1
08/08/2013	72.2
08/09/2013	72.4
08/10/2013	72.8
08/11/2013	72.7
08/12/2013	72.7
08/13/2013	71.7
08/14/2013	72
08/15/2013	73.2
08/16/2013	71.6
08/17/2013	72.3
08/18/2013	71.6
08/19/2013	71.3
08/20/2013	71.9
08/21/2013	72.1
08/22/2013	72.2
08/23/2013	71.2
08/24/2013	72.1
08/25/2013	71.9
08/26/2013	71.9
08/27/2013	72.6
08/28/2013	70.6
08/29/2013	71.7
08/30/2013	73.5
08/31/2013	74.6
09/01/2013	74.6
09/02/2013	76.6
09/03/2013	77.4
09/04/2013	74.2
09/05/2013	72.6
09/06/2013	72.5
09/07/2013	73.3
09/08/2013	73.2
09/09/2013	72.2
09/10/2013	73
09/11/2013	73.8
09/12/2013	74
09/13/2013	74.6
09/14/2013	73.8
09/15/2013	74.6
09/16/2013	74.6
09/17/2013	72.9
09/18/2013	72.7
09/19/2013	73.6
09/20/2013	71.6
09/21/2013	74.1
09/22/2013	72.2
09/23/2013	71.9
09/24/2013	71.6
09/25/2013	71.6
09/26/2013	72.6
09/27/2013	71.8
09/28/2013	71.9
09/29/2013	70.5
09/30/2013	73.1
10/01/2013	74.1
10/02/2013	74.1
10/03/2013	72.1
10/04/2013	71.4
10/05/2013	70.6
10/06/2013	74.5
10/07/2013	75.6
10/08/2013	75.3
10/09/2013	73.7
10/10/2013	73.3
10/11/2013	72.4
10/12/2013	73.3
10/13/2013	74.6
10/14/2013	74.9
10/15/2013	75.4
10/16/2013	74.6
10/17/2013	75.8
10/18/2013	74.5
10/19/2013	76.3
10/20/2013	74.9
10/21/2013	75.6
10/22/2013	75.3
10/23/2013	74.1
10/24/2013	74.5
